
dev19.elf:	file format elf64-amdgpu
	s_nop 0                                                    // 000000001B84: BF800000
	s_nop 0                                                    // 000000001B88: BF800000
	s_nop 0                                                    // 000000001B8C: BF800000
	s_nop 0                                                    // 000000001B90: BF800000
	s_nop 0                                                    // 000000001B94: BF800000
	s_nop 0                                                    // 000000001B98: BF800000
	s_nop 0                                                    // 000000001B9C: BF800000
	s_nop 0                                                    // 000000001BA0: BF800000
	s_nop 0                                                    // 000000001BA4: BF800000
	s_nop 0                                                    // 000000001BA8: BF800000
	s_nop 0                                                    // 000000001BAC: BF800000
	s_nop 0                                                    // 000000001BB0: BF800000
	s_nop 0                                                    // 000000001BB4: BF800000
	s_nop 0                                                    // 000000001BB8: BF800000
	s_nop 0                                                    // 000000001BBC: BF800000
	s_nop 0                                                    // 000000001BC0: BF800000
	s_nop 0                                                    // 000000001BC4: BF800000
	s_nop 0                                                    // 000000001BC8: BF800000
	s_nop 0                                                    // 000000001BCC: BF800000
	s_nop 0                                                    // 000000001BD0: BF800000
	s_nop 0                                                    // 000000001BD4: BF800000
	s_nop 0                                                    // 000000001BD8: BF800000
	s_nop 0                                                    // 000000001BDC: BF800000
	s_nop 0                                                    // 000000001BE0: BF800000
	s_nop 0                                                    // 000000001BE4: BF800000
	s_nop 0                                                    // 000000001BE8: BF800000
	s_nop 0                                                    // 000000001BEC: BF800000
	s_nop 0                                                    // 000000001BF0: BF800000
	s_nop 0                                                    // 000000001BF4: BF800000
	s_nop 0                                                    // 000000001BF8: BF800000
	s_nop 0                                                    // 000000001BFC: BF800000

0000000000001c00 <v_write_$ck_L10_1>:
	s_add_u32 flat_scratch_lo, s10, s15                        // 000000001C00: 80660F0A
	s_addc_u32 flat_scratch_hi, s11, 0                         // 000000001C04: 8267800B
	s_add_u32 s0, s0, s15                                      // 000000001C08: 80000F00
	s_addc_u32 s1, s1, 0                                       // 000000001C0C: 82018001
	s_mov_b64 s[16:17], s[6:7]                                 // 000000001C10: BE900106
	s_add_u32 s8, s16, 16                                      // 000000001C14: 80089010
	v_mov_b32_e32 v3, v0                                       // 000000001C18: 7E060300
	s_addc_u32 s9, s17, 0                                      // 000000001C1C: 82098011
	v_mov_b32_e32 v0, 0                                        // 000000001C20: 7E000280
	s_movk_i32 s32, 0x400                                      // 000000001C24: B0200400
	s_getpc_b64 s[6:7]                                         // 000000001C28: BE861C00
	s_add_u32 s6, s6, 0xfffffdd4                               // 000000001C2C: 8006FF06 FFFFFDD4
	s_addc_u32 s7, s7, -1                                      // 000000001C34: 8207FF07 FFFFFFFF
	v_mov_b32_e32 v4, 0                                        // 000000001C3C: 7E080280
	s_swappc_b64 s[30:31], s[6:7]                              // 000000001C40: BE9E1E06
	v_and_b32_e32 v2, 0x3ff, v3                                // 000000001C44: 260406FF 000003FF
	v_mad_u64_u32 v[0:1], s[4:5], s12, v0, v[2:3]              // 000000001C4C: D1E80400 040A000C
	v_cmp_gt_i32_e32 vcc, 64, v0                               // 000000001C54: 7D8800C0
	s_and_saveexec_b64 s[4:5], vcc                             // 000000001C58: BE84206A
	s_cbranch_execz 27                                         // 000000001C5C: BF88001B <v_write_$ck_L10_1+0xcc>
	s_load_dwordx4 s[4:7], s[16:17], 0x0                       // 000000001C60: C00A0108 00000000
	v_mov_b32_e32 v1, 0                                        // 000000001C68: 7E020280
	buffer_store_dword v4, off, s[0:3], 0                      // 000000001C6C: E0700000 80000400
	s_waitcnt lgkmcnt(0)                                       // 000000001C74: BF8CC07F
	s_load_dword s8, s[4:5], 0x0                               // 000000001C78: C0020202 00000000
	v_mad_u64_u32 v[2:3], s[4:5], v0, 5, 5                     // 000000001C80: D1E80402 02150B00
	v_mov_b32_e32 v3, s7                                       // 000000001C88: 7E060207
	s_waitcnt lgkmcnt(0)                                       // 000000001C8C: BF8CC07F
	s_lshl_b32 s4, s8, 2                                       // 000000001C90: 8E048208
	v_add_u32_e32 v1, s4, v1                                   // 000000001C94: 68020204
	v_add_u32_e32 v1, -4, v1                                   // 000000001C98: 680202C4
	buffer_store_dword v2, v1, s[0:3], 0 offen                 // 000000001C9C: E0701000 80000201
	buffer_load_dword v2, off, s[0:3], 0                       // 000000001CA4: E0500000 80000200
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000001CAC: 2202009F
	v_lshlrev_b64 v[0:1], 2, v[0:1]                            // 000000001CB0: D28F0000 00020082
	v_add_co_u32_e32 v0, vcc, s6, v0                           // 000000001CB8: 32000006
	v_addc_co_u32_e32 v1, vcc, v3, v1, vcc                     // 000000001CBC: 38020303
	s_waitcnt vmcnt(0)                                         // 000000001CC0: BF8C0F70
	global_store_dword v[0:1], v2, off                         // 000000001CC4: DC708000 007F0200
	s_endpgm                                                   // 000000001CCC: BF810000
	s_nop 0                                                    // 000000001CD0: BF800000
	s_nop 0                                                    // 000000001CD4: BF800000
	s_nop 0                                                    // 000000001CD8: BF800000
	s_nop 0                                                    // 000000001CDC: BF800000
	s_nop 0                                                    // 000000001CE0: BF800000
	s_nop 0                                                    // 000000001CE4: BF800000
	s_nop 0                                                    // 000000001CE8: BF800000
	s_nop 0                                                    // 000000001CEC: BF800000
	s_nop 0                                                    // 000000001CF0: BF800000
	s_nop 0                                                    // 000000001CF4: BF800000
	s_nop 0                                                    // 000000001CF8: BF800000
	s_nop 0                                                    // 000000001CFC: BF800000
	s_nop 0                                                    // 000000001D00: BF800000
	s_nop 0                                                    // 000000001D04: BF800000
	s_nop 0                                                    // 000000001D08: BF800000
	s_nop 0                                                    // 000000001D0C: BF800000
	s_nop 0                                                    // 000000001D10: BF800000
	s_nop 0                                                    // 000000001D14: BF800000
	s_nop 0                                                    // 000000001D18: BF800000
	s_nop 0                                                    // 000000001D1C: BF800000
	s_nop 0                                                    // 000000001D20: BF800000
	s_nop 0                                                    // 000000001D24: BF800000
	s_nop 0                                                    // 000000001D28: BF800000
	s_nop 0                                                    // 000000001D2C: BF800000
	s_nop 0                                                    // 000000001D30: BF800000
	s_nop 0                                                    // 000000001D34: BF800000
	s_nop 0                                                    // 000000001D38: BF800000
	s_nop 0                                                    // 000000001D3C: BF800000
	s_nop 0                                                    // 000000001D40: BF800000
	s_nop 0                                                    // 000000001D44: BF800000
	s_nop 0                                                    // 000000001D48: BF800000
	s_nop 0                                                    // 000000001D4C: BF800000
	s_nop 0                                                    // 000000001D50: BF800000
	s_nop 0                                                    // 000000001D54: BF800000
	s_nop 0                                                    // 000000001D58: BF800000
	s_nop 0                                                    // 000000001D5C: BF800000
	s_nop 0                                                    // 000000001D60: BF800000
	s_nop 0                                                    // 000000001D64: BF800000
	s_nop 0                                                    // 000000001D68: BF800000
	s_nop 0                                                    // 000000001D6C: BF800000
	s_nop 0                                                    // 000000001D70: BF800000
	s_nop 0                                                    // 000000001D74: BF800000
	s_nop 0                                                    // 000000001D78: BF800000
	s_nop 0                                                    // 000000001D7C: BF800000
	s_nop 0                                                    // 000000001D80: BF800000
	s_nop 0                                                    // 000000001D84: BF800000
	s_nop 0                                                    // 000000001D88: BF800000
	s_nop 0                                                    // 000000001D8C: BF800000
	s_nop 0                                                    // 000000001D90: BF800000
	s_nop 0                                                    // 000000001D94: BF800000
	s_nop 0                                                    // 000000001D98: BF800000
	s_nop 0                                                    // 000000001D9C: BF800000
	s_nop 0                                                    // 000000001DA0: BF800000
	s_nop 0                                                    // 000000001DA4: BF800000
	s_nop 0                                                    // 000000001DA8: BF800000
	s_nop 0                                                    // 000000001DAC: BF800000
	s_nop 0                                                    // 000000001DB0: BF800000
	s_nop 0                                                    // 000000001DB4: BF800000
	s_nop 0                                                    // 000000001DB8: BF800000
	s_nop 0                                                    // 000000001DBC: BF800000
	s_nop 0                                                    // 000000001DC0: BF800000
	s_nop 0                                                    // 000000001DC4: BF800000
	s_nop 0                                                    // 000000001DC8: BF800000
	s_nop 0                                                    // 000000001DCC: BF800000
	s_nop 0                                                    // 000000001DD0: BF800000
	s_nop 0                                                    // 000000001DD4: BF800000
	s_nop 0                                                    // 000000001DD8: BF800000
	s_nop 0                                                    // 000000001DDC: BF800000
	s_nop 0                                                    // 000000001DE0: BF800000
	s_nop 0                                                    // 000000001DE4: BF800000
	s_nop 0                                                    // 000000001DE8: BF800000
	s_nop 0                                                    // 000000001DEC: BF800000
	s_nop 0                                                    // 000000001DF0: BF800000
	s_nop 0                                                    // 000000001DF4: BF800000
	s_nop 0                                                    // 000000001DF8: BF800000
	s_nop 0                                                    // 000000001DFC: BF800000
	s_nop 0                                                    // 000000001E00: BF800000
	s_nop 0                                                    // 000000001E04: BF800000
	s_nop 0                                                    // 000000001E08: BF800000
	s_nop 0                                                    // 000000001E0C: BF800000
	s_nop 0                                                    // 000000001E10: BF800000
	s_nop 0                                                    // 000000001E14: BF800000
	s_nop 0                                                    // 000000001E18: BF800000
	s_nop 0                                                    // 000000001E1C: BF800000
	s_nop 0                                                    // 000000001E20: BF800000
	s_nop 0                                                    // 000000001E24: BF800000
	s_nop 0                                                    // 000000001E28: BF800000
	s_nop 0                                                    // 000000001E2C: BF800000
	s_nop 0                                                    // 000000001E30: BF800000
	s_nop 0                                                    // 000000001E34: BF800000
	s_nop 0                                                    // 000000001E38: BF800000
	s_nop 0                                                    // 000000001E3C: BF800000
	s_nop 0                                                    // 000000001E40: BF800000
	s_nop 0                                                    // 000000001E44: BF800000
	s_nop 0                                                    // 000000001E48: BF800000
	s_nop 0                                                    // 000000001E4C: BF800000
	s_nop 0                                                    // 000000001E50: BF800000
	s_nop 0                                                    // 000000001E54: BF800000
	s_nop 0                                                    // 000000001E58: BF800000
	s_nop 0                                                    // 000000001E5C: BF800000
	s_nop 0                                                    // 000000001E60: BF800000
	s_nop 0                                                    // 000000001E64: BF800000
	s_nop 0                                                    // 000000001E68: BF800000
	s_nop 0                                                    // 000000001E6C: BF800000
	s_nop 0                                                    // 000000001E70: BF800000
	s_nop 0                                                    // 000000001E74: BF800000
	s_nop 0                                                    // 000000001E78: BF800000
	s_nop 0                                                    // 000000001E7C: BF800000
	s_nop 0                                                    // 000000001E80: BF800000
	s_nop 0                                                    // 000000001E84: BF800000
	s_nop 0                                                    // 000000001E88: BF800000
	s_nop 0                                                    // 000000001E8C: BF800000
	s_nop 0                                                    // 000000001E90: BF800000
	s_nop 0                                                    // 000000001E94: BF800000
	s_nop 0                                                    // 000000001E98: BF800000
	s_nop 0                                                    // 000000001E9C: BF800000
	s_nop 0                                                    // 000000001EA0: BF800000
	s_nop 0                                                    // 000000001EA4: BF800000
	s_nop 0                                                    // 000000001EA8: BF800000
	s_nop 0                                                    // 000000001EAC: BF800000
	s_nop 0                                                    // 000000001EB0: BF800000
	s_nop 0                                                    // 000000001EB4: BF800000
	s_nop 0                                                    // 000000001EB8: BF800000
	s_nop 0                                                    // 000000001EBC: BF800000
	s_nop 0                                                    // 000000001EC0: BF800000
	s_nop 0                                                    // 000000001EC4: BF800000
	s_nop 0                                                    // 000000001EC8: BF800000
	s_nop 0                                                    // 000000001ECC: BF800000
	s_nop 0                                                    // 000000001ED0: BF800000
	s_nop 0                                                    // 000000001ED4: BF800000
	s_nop 0                                                    // 000000001ED8: BF800000
	s_nop 0                                                    // 000000001EDC: BF800000
	s_nop 0                                                    // 000000001EE0: BF800000
	s_nop 0                                                    // 000000001EE4: BF800000
	s_nop 0                                                    // 000000001EE8: BF800000
	s_nop 0                                                    // 000000001EEC: BF800000
	s_nop 0                                                    // 000000001EF0: BF800000
	s_nop 0                                                    // 000000001EF4: BF800000
	s_nop 0                                                    // 000000001EF8: BF800000
	s_nop 0                                                    // 000000001EFC: BF800000
	s_nop 0                                                    // 000000001F00: BF800000
	s_nop 0                                                    // 000000001F04: BF800000
	s_nop 0                                                    // 000000001F08: BF800000
	s_nop 0                                                    // 000000001F0C: BF800000
	s_nop 0                                                    // 000000001F10: BF800000
	s_nop 0                                                    // 000000001F14: BF800000
	s_nop 0                                                    // 000000001F18: BF800000
	s_nop 0                                                    // 000000001F1C: BF800000
	s_nop 0                                                    // 000000001F20: BF800000
	s_nop 0                                                    // 000000001F24: BF800000
	s_nop 0                                                    // 000000001F28: BF800000
	s_nop 0                                                    // 000000001F2C: BF800000
	s_nop 0                                                    // 000000001F30: BF800000
	s_nop 0                                                    // 000000001F34: BF800000
	s_nop 0                                                    // 000000001F38: BF800000
	s_nop 0                                                    // 000000001F3C: BF800000
	s_nop 0                                                    // 000000001F40: BF800000
	s_nop 0                                                    // 000000001F44: BF800000
	s_nop 0                                                    // 000000001F48: BF800000
	s_nop 0                                                    // 000000001F4C: BF800000
	s_nop 0                                                    // 000000001F50: BF800000
	s_nop 0                                                    // 000000001F54: BF800000
	s_nop 0                                                    // 000000001F58: BF800000
	s_nop 0                                                    // 000000001F5C: BF800000
	s_nop 0                                                    // 000000001F60: BF800000
	s_nop 0                                                    // 000000001F64: BF800000
	s_nop 0                                                    // 000000001F68: BF800000
	s_nop 0                                                    // 000000001F6C: BF800000
	s_nop 0                                                    // 000000001F70: BF800000
	s_nop 0                                                    // 000000001F74: BF800000
	s_nop 0                                                    // 000000001F78: BF800000
	s_nop 0                                                    // 000000001F7C: BF800000
	s_nop 0                                                    // 000000001F80: BF800000
	s_nop 0                                                    // 000000001F84: BF800000
	s_nop 0                                                    // 000000001F88: BF800000
	s_nop 0                                                    // 000000001F8C: BF800000
	s_nop 0                                                    // 000000001F90: BF800000
	s_nop 0                                                    // 000000001F94: BF800000
	s_nop 0                                                    // 000000001F98: BF800000
	s_nop 0                                                    // 000000001F9C: BF800000
	s_nop 0                                                    // 000000001FA0: BF800000
	s_nop 0                                                    // 000000001FA4: BF800000
	s_nop 0                                                    // 000000001FA8: BF800000
	s_nop 0                                                    // 000000001FAC: BF800000
	s_nop 0                                                    // 000000001FB0: BF800000
	s_nop 0                                                    // 000000001FB4: BF800000
	s_nop 0                                                    // 000000001FB8: BF800000
	s_nop 0                                                    // 000000001FBC: BF800000
	s_nop 0                                                    // 000000001FC0: BF800000
	s_nop 0                                                    // 000000001FC4: BF800000
	s_nop 0                                                    // 000000001FC8: BF800000
	s_nop 0                                                    // 000000001FCC: BF800000
	s_nop 0                                                    // 000000001FD0: BF800000
	s_nop 0                                                    // 000000001FD4: BF800000
	s_nop 0                                                    // 000000001FD8: BF800000
	s_nop 0                                                    // 000000001FDC: BF800000
	s_nop 0                                                    // 000000001FE0: BF800000
	s_nop 0                                                    // 000000001FE4: BF800000
	s_nop 0                                                    // 000000001FE8: BF800000
	s_nop 0                                                    // 000000001FEC: BF800000
	s_nop 0                                                    // 000000001FF0: BF800000
	s_nop 0                                                    // 000000001FF4: BF800000
	s_nop 0                                                    // 000000001FF8: BF800000
	s_nop 0                                                    // 000000001FFC: BF800000
	s_nop 0                                                    // 000000002000: BF800000
	s_nop 0                                                    // 000000002004: BF800000
	s_nop 0                                                    // 000000002008: BF800000
	s_nop 0                                                    // 00000000200C: BF800000
	s_nop 0                                                    // 000000002010: BF800000
	s_nop 0                                                    // 000000002014: BF800000
	s_nop 0                                                    // 000000002018: BF800000
	s_nop 0                                                    // 00000000201C: BF800000
	s_nop 0                                                    // 000000002020: BF800000
	s_nop 0                                                    // 000000002024: BF800000
	s_nop 0                                                    // 000000002028: BF800000
	s_nop 0                                                    // 00000000202C: BF800000
	s_nop 0                                                    // 000000002030: BF800000
	s_nop 0                                                    // 000000002034: BF800000
	s_nop 0                                                    // 000000002038: BF800000
	s_nop 0                                                    // 00000000203C: BF800000
	s_nop 0                                                    // 000000002040: BF800000
	s_nop 0                                                    // 000000002044: BF800000
	s_nop 0                                                    // 000000002048: BF800000
	s_nop 0                                                    // 00000000204C: BF800000
	s_nop 0                                                    // 000000002050: BF800000
	s_nop 0                                                    // 000000002054: BF800000
	s_nop 0                                                    // 000000002058: BF800000
	s_nop 0                                                    // 00000000205C: BF800000
	s_nop 0                                                    // 000000002060: BF800000
	s_nop 0                                                    // 000000002064: BF800000
	s_nop 0                                                    // 000000002068: BF800000
	s_nop 0                                                    // 00000000206C: BF800000
	s_nop 0                                                    // 000000002070: BF800000
	s_nop 0                                                    // 000000002074: BF800000
	s_nop 0                                                    // 000000002078: BF800000
	s_nop 0                                                    // 00000000207C: BF800000
	s_nop 0                                                    // 000000002080: BF800000
	s_nop 0                                                    // 000000002084: BF800000
	s_nop 0                                                    // 000000002088: BF800000
	s_nop 0                                                    // 00000000208C: BF800000
	s_nop 0                                                    // 000000002090: BF800000
	s_nop 0                                                    // 000000002094: BF800000
	s_nop 0                                                    // 000000002098: BF800000
	s_nop 0                                                    // 00000000209C: BF800000
	s_nop 0                                                    // 0000000020A0: BF800000
	s_nop 0                                                    // 0000000020A4: BF800000
	s_nop 0                                                    // 0000000020A8: BF800000
	s_nop 0                                                    // 0000000020AC: BF800000
	s_nop 0                                                    // 0000000020B0: BF800000
	s_nop 0                                                    // 0000000020B4: BF800000
	s_nop 0                                                    // 0000000020B8: BF800000
	s_nop 0                                                    // 0000000020BC: BF800000
	s_nop 0                                                    // 0000000020C0: BF800000
	s_nop 0                                                    // 0000000020C4: BF800000
	s_nop 0                                                    // 0000000020C8: BF800000
	s_nop 0                                                    // 0000000020CC: BF800000
	s_nop 0                                                    // 0000000020D0: BF800000
	s_nop 0                                                    // 0000000020D4: BF800000
	s_nop 0                                                    // 0000000020D8: BF800000
	s_nop 0                                                    // 0000000020DC: BF800000
	s_nop 0                                                    // 0000000020E0: BF800000
	s_nop 0                                                    // 0000000020E4: BF800000
	s_nop 0                                                    // 0000000020E8: BF800000
	s_nop 0                                                    // 0000000020EC: BF800000
	s_nop 0                                                    // 0000000020F0: BF800000
	s_nop 0                                                    // 0000000020F4: BF800000
	s_nop 0                                                    // 0000000020F8: BF800000
	s_nop 0                                                    // 0000000020FC: BF800000
