
dev21.elf:	file format elf64-amdgpu
	s_nop 0                                                    // 000000001AFC: BF800000
	s_nop 0                                                    // 000000001B00: BF800000
	s_nop 0                                                    // 000000001B04: BF800000
	s_nop 0                                                    // 000000001B08: BF800000
	s_nop 0                                                    // 000000001B0C: BF800000
	s_nop 0                                                    // 000000001B10: BF800000
	s_nop 0                                                    // 000000001B14: BF800000
	s_nop 0                                                    // 000000001B18: BF800000
	s_nop 0                                                    // 000000001B1C: BF800000
	s_nop 0                                                    // 000000001B20: BF800000
	s_nop 0                                                    // 000000001B24: BF800000
	s_nop 0                                                    // 000000001B28: BF800000
	s_nop 0                                                    // 000000001B2C: BF800000
	s_nop 0                                                    // 000000001B30: BF800000
	s_nop 0                                                    // 000000001B34: BF800000
	s_nop 0                                                    // 000000001B38: BF800000
	s_nop 0                                                    // 000000001B3C: BF800000
	s_nop 0                                                    // 000000001B40: BF800000
	s_nop 0                                                    // 000000001B44: BF800000
	s_nop 0                                                    // 000000001B48: BF800000
	s_nop 0                                                    // 000000001B4C: BF800000
	s_nop 0                                                    // 000000001B50: BF800000
	s_nop 0                                                    // 000000001B54: BF800000
	s_nop 0                                                    // 000000001B58: BF800000
	s_nop 0                                                    // 000000001B5C: BF800000
	s_nop 0                                                    // 000000001B60: BF800000
	s_nop 0                                                    // 000000001B64: BF800000
	s_nop 0                                                    // 000000001B68: BF800000
	s_nop 0                                                    // 000000001B6C: BF800000
	s_nop 0                                                    // 000000001B70: BF800000
	s_nop 0                                                    // 000000001B74: BF800000
	s_nop 0                                                    // 000000001B78: BF800000
	s_nop 0                                                    // 000000001B7C: BF800000
	s_nop 0                                                    // 000000001B80: BF800000
	s_nop 0                                                    // 000000001B84: BF800000
	s_nop 0                                                    // 000000001B88: BF800000
	s_nop 0                                                    // 000000001B8C: BF800000
	s_nop 0                                                    // 000000001B90: BF800000
	s_nop 0                                                    // 000000001B94: BF800000
	s_nop 0                                                    // 000000001B98: BF800000
	s_nop 0                                                    // 000000001B9C: BF800000
	s_nop 0                                                    // 000000001BA0: BF800000
	s_nop 0                                                    // 000000001BA4: BF800000
	s_nop 0                                                    // 000000001BA8: BF800000
	s_nop 0                                                    // 000000001BAC: BF800000
	s_nop 0                                                    // 000000001BB0: BF800000
	s_nop 0                                                    // 000000001BB4: BF800000
	s_nop 0                                                    // 000000001BB8: BF800000
	s_nop 0                                                    // 000000001BBC: BF800000
	s_nop 0                                                    // 000000001BC0: BF800000
	s_nop 0                                                    // 000000001BC4: BF800000
	s_nop 0                                                    // 000000001BC8: BF800000
	s_nop 0                                                    // 000000001BCC: BF800000
	s_nop 0                                                    // 000000001BD0: BF800000
	s_nop 0                                                    // 000000001BD4: BF800000
	s_nop 0                                                    // 000000001BD8: BF800000
	s_nop 0                                                    // 000000001BDC: BF800000
	s_nop 0                                                    // 000000001BE0: BF800000
	s_nop 0                                                    // 000000001BE4: BF800000
	s_nop 0                                                    // 000000001BE8: BF800000
	s_nop 0                                                    // 000000001BEC: BF800000
	s_nop 0                                                    // 000000001BF0: BF800000
	s_nop 0                                                    // 000000001BF4: BF800000
	s_nop 0                                                    // 000000001BF8: BF800000
	s_nop 0                                                    // 000000001BFC: BF800000
	s_nop 0                                                    // 000000001C00: BF800000
	s_nop 0                                                    // 000000001C04: BF800000
	s_nop 0                                                    // 000000001C08: BF800000
	s_nop 0                                                    // 000000001C0C: BF800000
	s_nop 0                                                    // 000000001C10: BF800000
	s_nop 0                                                    // 000000001C14: BF800000
	s_nop 0                                                    // 000000001C18: BF800000
	s_nop 0                                                    // 000000001C1C: BF800000
	s_nop 0                                                    // 000000001C20: BF800000
	s_nop 0                                                    // 000000001C24: BF800000
	s_nop 0                                                    // 000000001C28: BF800000
	s_nop 0                                                    // 000000001C2C: BF800000
	s_nop 0                                                    // 000000001C30: BF800000
	s_nop 0                                                    // 000000001C34: BF800000
	s_nop 0                                                    // 000000001C38: BF800000
	s_nop 0                                                    // 000000001C3C: BF800000
	s_nop 0                                                    // 000000001C40: BF800000
	s_nop 0                                                    // 000000001C44: BF800000
	s_nop 0                                                    // 000000001C48: BF800000
	s_nop 0                                                    // 000000001C4C: BF800000
	s_nop 0                                                    // 000000001C50: BF800000
	s_nop 0                                                    // 000000001C54: BF800000
	s_nop 0                                                    // 000000001C58: BF800000
	s_nop 0                                                    // 000000001C5C: BF800000
	s_nop 0                                                    // 000000001C60: BF800000
	s_nop 0                                                    // 000000001C64: BF800000
	s_nop 0                                                    // 000000001C68: BF800000
	s_nop 0                                                    // 000000001C6C: BF800000
	s_nop 0                                                    // 000000001C70: BF800000
	s_nop 0                                                    // 000000001C74: BF800000
	s_nop 0                                                    // 000000001C78: BF800000
	s_nop 0                                                    // 000000001C7C: BF800000
	s_nop 0                                                    // 000000001C80: BF800000
	s_nop 0                                                    // 000000001C84: BF800000
	s_nop 0                                                    // 000000001C88: BF800000
	s_nop 0                                                    // 000000001C8C: BF800000
	s_nop 0                                                    // 000000001C90: BF800000
	s_nop 0                                                    // 000000001C94: BF800000
	s_nop 0                                                    // 000000001C98: BF800000
	s_nop 0                                                    // 000000001C9C: BF800000
	s_nop 0                                                    // 000000001CA0: BF800000
	s_nop 0                                                    // 000000001CA4: BF800000
	s_nop 0                                                    // 000000001CA8: BF800000
	s_nop 0                                                    // 000000001CAC: BF800000
	s_nop 0                                                    // 000000001CB0: BF800000
	s_nop 0                                                    // 000000001CB4: BF800000
	s_nop 0                                                    // 000000001CB8: BF800000
	s_nop 0                                                    // 000000001CBC: BF800000
	s_nop 0                                                    // 000000001CC0: BF800000
	s_nop 0                                                    // 000000001CC4: BF800000
	s_nop 0                                                    // 000000001CC8: BF800000
	s_nop 0                                                    // 000000001CCC: BF800000
	s_nop 0                                                    // 000000001CD0: BF800000
	s_nop 0                                                    // 000000001CD4: BF800000
	s_nop 0                                                    // 000000001CD8: BF800000
	s_nop 0                                                    // 000000001CDC: BF800000
	s_nop 0                                                    // 000000001CE0: BF800000
	s_nop 0                                                    // 000000001CE4: BF800000
	s_nop 0                                                    // 000000001CE8: BF800000
	s_nop 0                                                    // 000000001CEC: BF800000
	s_nop 0                                                    // 000000001CF0: BF800000
	s_nop 0                                                    // 000000001CF4: BF800000
	s_nop 0                                                    // 000000001CF8: BF800000
	s_nop 0                                                    // 000000001CFC: BF800000

0000000000001d00 <v_write_$ck_L10_1>:
	s_load_dword s0, s[4:5], 0x10                              // 000000001D00: C0020002 00000010
	s_add_u32 s1, s4, 16                                       // 000000001D08: 80019004
	s_addc_u32 s2, s5, 0                                       // 000000001D0C: 82028005
	v_mov_b32_e32 v1, 0                                        // 000000001D10: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000001D14: BF8CC07F
	s_cmp_lt_u32 s6, s0                                        // 000000001D18: BF0A0006
	s_cselect_b32 s0, 12, 18                                   // 000000001D1C: 8500928C
	s_add_u32 s0, s1, s0                                       // 000000001D20: 80000001
	s_addc_u32 s1, s2, 0                                       // 000000001D24: 82018002
	global_load_ushort v2, v1, s[0:1]                          // 000000001D28: DC488000 02000001
	s_waitcnt vmcnt(0)                                         // 000000001D30: BF8C0F70
	v_mul_lo_u32 v2, s6, v2                                    // 000000001D34: D2850002 00020406
	v_add_u32_e32 v0, v0, v2                                   // 000000001D3C: 68000500
	v_cmp_gt_u32_e32 vcc, 64, v0                               // 000000001D40: 7D9800C0
	s_and_saveexec_b64 s[0:1], vcc                             // 000000001D44: BE80206A
	s_cbranch_execz 19                                         // 000000001D48: BF880013 <v_write_$ck_L10_1+0x98>
	s_load_dwordx4 s[0:3], s[4:5], 0x0                         // 000000001D4C: C00A0002 00000000
	s_waitcnt lgkmcnt(0)                                       // 000000001D54: BF8CC07F
	s_load_dword s4, s[0:1], 0x0                               // 000000001D58: C0020100 00000000
	v_mad_u64_u32 v[2:3], s[0:1], v0, 5, 5                     // 000000001D60: D1E80002 02150B00
	v_lshlrev_b64 v[0:1], 2, v[0:1]                            // 000000001D68: D28F0000 00020082
	v_mov_b32_e32 v3, s3                                       // 000000001D70: 7E060203
	s_waitcnt lgkmcnt(0)                                       // 000000001D74: BF8CC07F
	s_cmp_eq_u32 s4, 0xc0000001                                // 000000001D78: BF06FF04 C0000001
	s_cselect_b64 vcc, -1, 0                                   // 000000001D80: 85EA80C1
	v_cndmask_b32_e32 v2, 0, v2, vcc                           // 000000001D84: 00040480
	v_add_co_u32_e32 v0, vcc, s2, v0                           // 000000001D88: 32000002
	v_addc_co_u32_e32 v1, vcc, v3, v1, vcc                     // 000000001D8C: 38020303
	global_store_dword v[0:1], v2, off                         // 000000001D90: DC708000 007F0200
	s_endpgm                                                   // 000000001D98: BF810000
